,Country,Happiness,Generosity,Perception of Corruption,Confidence in Government,Gini Index,Personal Freedom,Economic Freedom,Human Freedom,Income Group,Suicides per 100k Males,Suicides per 100k Females,Total GDP,GDP per Capita
0,Armenia,4.34831953,-0.186720014,0.9014621970000001,0.17092786699999998,0.325923077,6.871773061,7.59,7.23088653,Lower middle income,4.158004158004158,1.290248101128288,"10,553,337,673",3775
1,Australia,7.309060574,0.316551566,0.35655438899999997,0.47855684200000004,0.3468,9.214745272,8.0,8.607372636000001,High income: OECD,20.76223678860012,6.561614182085418,"1,349,034,029,453",60656
2,Austria,7.07644701,0.09038209900000001,0.55747962,0.454789877,0.302488889,9.379794281,7.64,8.509897141,High income: OECD,23.919824531534843,6.901807273933683,"382,065,930,308",46484
3,Belgium,6.904219151,0.053688817,0.46878463,0.459024221,0.289544444,9.185713173,7.43,8.307856586,High income: OECD,25.225552890407155,10.200710058121873,"455,039,563,133",42830
4,Brazil,6.546896935,-0.026792245,0.7713390590000001,0.198534787,0.556266667,6.704299691,5.75,6.227149845,Upper middle income,9.35768242295356,2.460731872783057,"1,802,214,373,741",9431
5,Chile,6.532749653,0.027997527,0.811511338,0.300492525,0.525116667,8.265002031,7.79,8.027501015,High income: OECD,17.833903814672027,4.511239969204223,"243,999,477,738",14729
6,Colombia,6.387571812000001,-0.10695037199999999,0.8428993229999999,0.271786749,0.563128571,6.905774455,6.55,6.727887227,Upper middle income,8.472751699233253,2.1274974812107104,"291,519,591,533",6552
7,Croatia,5.205438137,-0.100316085,0.848545551,0.36486840200000004,0.3119,8.521920214,7.04,7.780960107,High income: nonOECD,28.1663059266169,9.483080643732695,"49,425,513,611",12351
8,Cyprus,5.439161301,0.103273973,0.892795146,0.203454718,0.316455556,8.669154152,7.69,8.179577076000001,High income: nonOECD,8.038272549299244,2.193078643800167,"19,676,167,240",24718
9,Denmark,7.5144248010000005,0.214236796,0.191016391,0.579888642,0.279033333,9.336045902999999,7.75,8.543022951000001,High income: OECD,14.600409260702662,6.416161055967362,"301,298,464,861",55972
